"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","5312","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","4","1","4.367886","0","4"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","18","20","1","31.571503","0","20"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","3","1","2.746071","0","3"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","3","1","1.718256","0","3"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","3","1","1.277221","0","3"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","0","23","23","1","32.099659","0","23"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","0","23","23","1","23.232611","0","23"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","5","1","5.280402","0","5"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","10.353487","0","4"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","27","29","1","41.059864","0","29"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","3","3","1","1.610736","0","3"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","0","23","23","1","32.049824","0","23"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","0","23","23","1","29.890095","0","23"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","0","23","23","1","28.929857","0","23"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","0","23","23","1","30.320923","0","23"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","0","42","44","1","62.251392","0","44"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","0","15","15","1","16.482914","0","15"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","7","8","1","8.013265","0","8"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","0","26","26","1","32.412849","0","26"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","8","9","1","8.202689","0","9"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","0","23","23","1","30.311872","0","23"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","0","23","23","1","35.105755","0","23"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","53","58","6","63.535954","0","58"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","0","23","23","1","29.286343","0","23"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","0","23","23","1","34.510509","0","23"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","67","67","1","53.291737","0","67"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","7","8","1","6.459478","0","8"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","3","3","1","1.411978","0","3"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","258","268","6","776.255371","0","268"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","45","45","1","42.456059","0","45"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","14","1","21.751539","0","14"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","26","26","1","37.354527","0","26"
"/Game/RunDekunda/Prototype/Material/Shader/Dither_Shader.Dither_Shader","0","5","5","1","3.856357","0","5"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","14","1","17.016096","0","14"
"/Engine/EngineDebugMaterials/BlackUnlitMaterial.BlackUnlitMaterial","0","6","6","1","2.655279","0","6"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","0","12","12","1","10.386849","0","12"
